pollster,numeric_grade,pollscore,methodology,transparency_score,start_date,end_date,candidate_name,pct
Gallup,2,2.1,Online Panel,1,07/18/2033,05/22/2034,Gavin Newsom,90.5
SurveyMonkey,2.4,2.2,Online Panel,3,07/25/2033,05/29/2034,Bernie Sanders,68.5
Pew Research,1.1,4.1,Telephone,0,08/01/2033,06/05/2034,Pete Buttigieg,26.8
Gallup,2.3,3,Online Panel,3,08/08/2033,06/12/2034,Donald Trump,92.6
SurveyMonkey,1.5,1.6,In-person,2,08/15/2033,06/19/2034,Elizabeth Warren,95.5
YouGov,2.2,-1.7,Mixed-mode,9,08/22/2033,06/26/2034,Donald Trump,62
Pew Research,2.3,1.8,Online Panel,7,08/29/2033,07/03/2034,Kamala Harris,83.6
YouGov,2.7,1.4,Telephone,1,09/05/2033,07/10/2034,Bernie Sanders,27
SurveyMonkey,2.2,3.4,Telephone,8,09/12/2033,07/17/2034,Bernie Sanders,5.6
Ipsos,2.2,4,Online Panel,6,09/19/2033,07/24/2034,Bernie Sanders,58.8
Gallup,1.7,4.7,Online Panel,9,09/26/2033,07/31/2034,Pete Buttigieg,26.6
YouGov,1.7,4.2,Mixed-mode,5,10/03/2033,08/07/2034,Donald Trump,36.9
Ipsos,2.6,-1.3,Telephone,3,10/10/2033,08/14/2034,Pete Buttigieg,21.6
Ipsos,2.6,3.7,In-person,6,10/17/2033,08/21/2034,Elizabeth Warren,45.4
Gallup,2.8,1.2,In-person,4,10/24/2033,08/28/2034,Donald Trump,14.1
Ipsos,2.8,4,Online Panel,4,10/31/2033,09/04/2034,Pete Buttigieg,42.4
Ipsos,2.2,2.5,In-person,1,11/07/2033,09/11/2034,Bernie Sanders,76.2
Ipsos,2.4,3.3,In-person,0,11/14/2033,09/18/2034,Donald Trump,21.6
Pew Research,1.4,-1.8,Online Panel,8,11/21/2033,09/25/2034,Gavin Newsom,87.8
YouGov,2,4.5,Mixed-mode,2,11/28/2033,10/02/2034,Pete Buttigieg,73.2
Pew Research,1.5,4.4,In-person,9,12/05/2033,10/09/2034,Elizabeth Warren,42.5
YouGov,1.8,3.1,Telephone,9,12/12/2033,10/16/2034,Kamala Harris,89.5
YouGov,1.5,0.3,Mixed-mode,5,12/19/2033,10/23/2034,Bernie Sanders,40.3
YouGov,1.8,-1.2,Telephone,1,12/26/2033,10/30/2034,Kamala Harris,46.8
SurveyMonkey,2.5,3.8,Online Panel,6,01/02/2034,11/06/2034,Elizabeth Warren,8.7
Ipsos,2.4,-1.2,Online Panel,1,01/09/2034,11/13/2034,Bernie Sanders,80
YouGov,2.6,-1,Telephone,5,01/16/2034,11/20/2034,Kamala Harris,1.2
Pew Research,1.3,2.6,In-person,6,01/23/2034,11/27/2034,Pete Buttigieg,93.5
Pew Research,1.9,2.8,Telephone,3,01/30/2034,12/04/2034,Kamala Harris,79.4
SurveyMonkey,1.1,0.2,Telephone,7,02/06/2034,12/11/2034,Kamala Harris,3.1
Gallup,1,3.4,Telephone,2,02/13/2034,12/18/2034,Pete Buttigieg,59.8
Pew Research,1.1,-1.1,Telephone,2,02/20/2034,12/25/2034,Pete Buttigieg,65
Gallup,2.1,4.2,Telephone,9,02/27/2034,01/01/2035,Elizabeth Warren,17
Gallup,1.5,-1.5,Online Panel,1,03/06/2034,01/08/2035,Kamala Harris,99.9
Pew Research,2.6,4.8,In-person,0,03/13/2034,01/15/2035,Bernie Sanders,22.3
SurveyMonkey,1.7,2.4,In-person,3,03/20/2034,01/22/2035,Elizabeth Warren,21
Gallup,2.4,4.5,In-person,2,03/27/2034,01/29/2035,Donald Trump,22.8
YouGov,2.6,4.4,Online Panel,9,04/03/2034,02/05/2035,Gavin Newsom,51.2
Pew Research,1,-0.5,Mixed-mode,8,04/10/2034,02/12/2035,Bernie Sanders,20.2
Ipsos,2.5,3.9,Mixed-mode,0,04/17/2034,02/19/2035,Pete Buttigieg,77.1
YouGov,1.3,1.4,Mixed-mode,7,04/24/2034,02/26/2035,Donald Trump,3.6
Pew Research,1.1,4.4,Mixed-mode,6,05/01/2034,03/05/2035,Elizabeth Warren,47.4
Gallup,2.1,0.6,In-person,3,05/08/2034,03/12/2035,Kamala Harris,85.7
YouGov,2.9,1,Mixed-mode,5,05/15/2034,03/19/2035,Elizabeth Warren,69.4
Ipsos,1.8,4.9,Online Panel,5,05/22/2034,03/26/2035,Bernie Sanders,0.5
YouGov,2.5,-2,Telephone,3,05/29/2034,04/02/2035,Gavin Newsom,56.3
Gallup,1.7,-0.4,Mixed-mode,4,06/05/2034,04/09/2035,Bernie Sanders,77.2
Ipsos,2.1,-0.8,In-person,2,06/12/2034,04/16/2035,Pete Buttigieg,54.5
Pew Research,2.6,4.8,Mixed-mode,3,06/19/2034,04/23/2035,Bernie Sanders,80.6
SurveyMonkey,1,-0.1,Online Panel,5,06/26/2034,04/30/2035,Donald Trump,83.3
Gallup,2.3,1.5,In-person,6,07/03/2034,05/07/2035,Kamala Harris,37.9
Gallup,2.2,1.2,Telephone,5,07/10/2034,05/14/2035,Donald Trump,96.1
Gallup,2.6,-0.1,In-person,0,07/17/2034,05/21/2035,Elizabeth Warren,60.3
SurveyMonkey,2.7,3.8,In-person,3,07/24/2034,05/28/2035,Elizabeth Warren,79.9
YouGov,1.5,2.4,Telephone,3,07/31/2034,06/04/2035,Gavin Newsom,74
SurveyMonkey,1.7,-1.3,Mixed-mode,8,08/07/2034,06/11/2035,Pete Buttigieg,85.7
Ipsos,2.2,1.2,Mixed-mode,8,08/14/2034,06/18/2035,Kamala Harris,56
Pew Research,2.7,0.5,Telephone,5,08/21/2034,06/25/2035,Elizabeth Warren,50.3
Ipsos,1.8,3.6,Mixed-mode,3,08/28/2034,07/02/2035,Elizabeth Warren,57
Ipsos,2.8,-1.9,Mixed-mode,4,09/04/2034,07/09/2035,Pete Buttigieg,64.2
Gallup,2.3,3.8,Online Panel,0,09/11/2034,07/16/2035,Donald Trump,55.4
SurveyMonkey,2.7,4.6,Online Panel,2,09/18/2034,07/23/2035,Pete Buttigieg,34.3
Pew Research,1.4,2.6,Telephone,5,09/25/2034,07/30/2035,Gavin Newsom,51.9
Ipsos,1.1,-1.2,Telephone,7,10/02/2034,08/06/2035,Donald Trump,97.5
YouGov,2.6,1,Online Panel,4,10/09/2034,08/13/2035,Gavin Newsom,55.8
SurveyMonkey,2.2,4.2,Telephone,9,10/16/2034,08/20/2035,Gavin Newsom,7.8
YouGov,1.3,3.6,Mixed-mode,6,10/23/2034,08/27/2035,Elizabeth Warren,22.8
YouGov,2.8,-0,Mixed-mode,7,10/30/2034,09/03/2035,Donald Trump,39
SurveyMonkey,2,-1.4,Online Panel,5,11/06/2034,09/10/2035,Gavin Newsom,81.1
Gallup,1.6,4.6,Mixed-mode,3,11/13/2034,09/17/2035,Kamala Harris,77.2
Pew Research,1.7,-0.4,Telephone,8,11/20/2034,09/24/2035,Pete Buttigieg,74.3
YouGov,1.1,2.1,Mixed-mode,5,11/27/2034,10/01/2035,Kamala Harris,0.7
Pew Research,1.1,1.1,Online Panel,3,12/04/2034,10/08/2035,Gavin Newsom,51
SurveyMonkey,2.1,2.1,Mixed-mode,7,12/11/2034,10/15/2035,Kamala Harris,65
Ipsos,1.4,2.2,Telephone,5,12/18/2034,10/22/2035,Elizabeth Warren,83.1
Gallup,2.4,0.2,Mixed-mode,0,12/25/2034,10/29/2035,Donald Trump,31.1
Pew Research,1.2,4,Mixed-mode,4,01/01/2035,11/05/2035,Elizabeth Warren,33.1
SurveyMonkey,2.5,1.6,Telephone,5,01/08/2035,11/12/2035,Donald Trump,19.6
Gallup,2.1,0.1,Telephone,7,01/15/2035,11/19/2035,Pete Buttigieg,78.6
Gallup,2.9,-0.9,Online Panel,0,01/22/2035,11/26/2035,Elizabeth Warren,94.6
Gallup,2.8,2.9,In-person,4,01/29/2035,12/03/2035,Gavin Newsom,11.9
SurveyMonkey,1.1,4.8,In-person,6,02/05/2035,12/10/2035,Donald Trump,0.2
SurveyMonkey,2.6,-2,In-person,1,02/12/2035,12/17/2035,Gavin Newsom,85.9
Gallup,1.1,-1.4,Telephone,1,02/19/2035,12/24/2035,Gavin Newsom,39.9
Pew Research,1.4,3.4,Mixed-mode,0,02/26/2035,12/31/2035,Elizabeth Warren,59.7
SurveyMonkey,2.9,4.2,Online Panel,2,03/05/2035,01/07/2036,Kamala Harris,4.4
YouGov,2.6,0.6,Online Panel,3,03/12/2035,01/14/2036,Bernie Sanders,35
YouGov,2,-0.8,Telephone,4,03/19/2035,01/21/2036,Elizabeth Warren,19.3
Gallup,2,2.3,Mixed-mode,4,03/26/2035,01/28/2036,Bernie Sanders,85.3
YouGov,1.8,2.5,Telephone,4,04/02/2035,02/04/2036,Donald Trump,20.6
Gallup,1.6,2.1,Telephone,7,04/09/2035,02/11/2036,Gavin Newsom,67.7
Gallup,2.7,-1.5,Mixed-mode,8,04/16/2035,02/18/2036,Pete Buttigieg,40.6
SurveyMonkey,2.4,3.2,Telephone,8,04/23/2035,02/25/2036,Pete Buttigieg,51
Gallup,2.8,3.7,Mixed-mode,5,04/30/2035,03/03/2036,Pete Buttigieg,81
SurveyMonkey,2.1,-0.3,Mixed-mode,4,05/07/2035,03/10/2036,Donald Trump,6.7
Gallup,2.2,0.5,Telephone,2,05/14/2035,03/17/2036,Bernie Sanders,44.8
Pew Research,2,-1.1,In-person,6,05/21/2035,03/24/2036,Pete Buttigieg,85.7
Ipsos,1.4,1.6,Online Panel,6,05/28/2035,03/31/2036,Pete Buttigieg,94.4
Pew Research,1.2,-1.2,In-person,9,06/04/2035,04/07/2036,Bernie Sanders,78.3
YouGov,1.2,1.3,In-person,1,06/11/2035,04/14/2036,Donald Trump,68.1
YouGov,1.4,4.8,Telephone,4,06/18/2035,04/21/2036,Kamala Harris,17.6
Pew Research,1.8,2.3,In-person,2,06/25/2035,04/28/2036,Kamala Harris,23.1
YouGov,1.8,-1.5,Mixed-mode,8,07/02/2035,05/05/2036,Kamala Harris,63.9
Ipsos,3,2.6,In-person,6,07/09/2035,05/12/2036,Elizabeth Warren,26.7
Pew Research,2.8,1.6,Telephone,1,07/16/2035,05/19/2036,Donald Trump,79.1
Ipsos,2.7,4.6,Mixed-mode,9,07/23/2035,05/26/2036,Kamala Harris,50.8
Pew Research,2.4,1,Online Panel,4,07/30/2035,06/02/2036,Donald Trump,61.8
Gallup,2.5,1.6,Online Panel,4,08/06/2035,06/09/2036,Pete Buttigieg,33.3
YouGov,2.7,0.7,In-person,8,08/13/2035,06/16/2036,Pete Buttigieg,66.5
Pew Research,1,1.8,Mixed-mode,4,08/20/2035,06/23/2036,Kamala Harris,57.9
SurveyMonkey,2.3,3.1,In-person,0,08/27/2035,06/30/2036,Donald Trump,97.8
Pew Research,1.5,3.7,In-person,5,09/03/2035,07/07/2036,Gavin Newsom,16.9
Ipsos,1.9,-1.8,Telephone,3,09/10/2035,07/14/2036,Pete Buttigieg,1
SurveyMonkey,1.4,3.8,Telephone,7,09/17/2035,07/21/2036,Pete Buttigieg,98.4
Ipsos,1.3,-1.7,Online Panel,5,09/24/2035,07/28/2036,Gavin Newsom,12.5
Gallup,2.4,-1.5,Online Panel,8,10/01/2035,08/04/2036,Elizabeth Warren,43.3
SurveyMonkey,1.2,-1,Telephone,9,10/08/2035,08/11/2036,Bernie Sanders,43.3
Pew Research,2.3,4.6,In-person,6,10/15/2035,08/18/2036,Gavin Newsom,88.2
YouGov,2,4.8,Mixed-mode,0,10/22/2035,08/25/2036,Kamala Harris,19.6
YouGov,1.3,4.5,In-person,6,10/29/2035,09/01/2036,Donald Trump,5.8
Ipsos,1.4,1.4,Telephone,2,11/05/2035,09/08/2036,Elizabeth Warren,73.7
Ipsos,2.8,2.6,In-person,6,11/12/2035,09/15/2036,Gavin Newsom,52.2
Ipsos,1,0.7,Telephone,0,11/19/2035,09/22/2036,Pete Buttigieg,75.4
Pew Research,2.3,-1.3,In-person,2,11/26/2035,09/29/2036,Pete Buttigieg,89.8
SurveyMonkey,1.6,3.8,In-person,6,12/03/2035,10/06/2036,Elizabeth Warren,79.9
SurveyMonkey,2.5,0.7,Telephone,0,12/10/2035,10/13/2036,Donald Trump,27.4
Pew Research,1.9,3.6,In-person,1,12/17/2035,10/20/2036,Donald Trump,26.7
Pew Research,2.3,1.3,Telephone,5,12/24/2035,10/27/2036,Gavin Newsom,75.6
Pew Research,1.3,-1.7,Telephone,1,12/31/2035,11/03/2036,Donald Trump,89.3
YouGov,2.8,-2,Telephone,0,01/07/2036,11/10/2036,Bernie Sanders,11.4
YouGov,1.5,1.7,Telephone,7,01/14/2036,11/17/2036,Kamala Harris,82.2
Ipsos,3,3,Telephone,2,01/21/2036,11/24/2036,Donald Trump,14.8
Ipsos,1.2,-1.7,Telephone,6,01/28/2036,12/01/2036,Pete Buttigieg,95.1
YouGov,2.6,1.8,Telephone,8,02/04/2036,12/08/2036,Pete Buttigieg,14.2
Pew Research,2.9,2.5,In-person,7,02/11/2036,12/15/2036,Donald Trump,35.8
YouGov,2.1,0.2,In-person,7,02/18/2036,12/22/2036,Donald Trump,53.4
SurveyMonkey,2.6,4.7,Online Panel,7,02/25/2036,12/29/2036,Kamala Harris,87.8
Gallup,2.6,1.3,In-person,1,03/03/2036,01/05/2037,Pete Buttigieg,41.8
Pew Research,2.1,1,Online Panel,9,03/10/2036,01/12/2037,Kamala Harris,47.5
YouGov,1.2,4.3,In-person,6,03/17/2036,01/19/2037,Donald Trump,28.3
SurveyMonkey,1.7,-0.3,Telephone,4,03/24/2036,01/26/2037,Elizabeth Warren,16.5
Ipsos,2.3,-1.8,Telephone,6,03/31/2036,02/02/2037,Elizabeth Warren,64.6
YouGov,2.2,-1.6,Telephone,6,04/07/2036,02/09/2037,Kamala Harris,27.8
Gallup,2.3,0.9,Online Panel,4,04/14/2036,02/16/2037,Elizabeth Warren,6.2
Pew Research,1.3,-1,Telephone,0,04/21/2036,02/23/2037,Gavin Newsom,28.1
Ipsos,1.5,3.1,Telephone,4,04/28/2036,03/02/2037,Gavin Newsom,91
SurveyMonkey,1.5,-1.7,In-person,7,05/05/2036,03/09/2037,Donald Trump,90.7
Gallup,1.6,-1.6,In-person,9,05/12/2036,03/16/2037,Donald Trump,73.3
Ipsos,1.1,-1,In-person,4,05/19/2036,03/23/2037,Donald Trump,65.5
Gallup,1.9,1.7,Telephone,1,05/26/2036,03/30/2037,Bernie Sanders,18
Pew Research,2.9,-1.9,Telephone,9,06/02/2036,04/06/2037,Bernie Sanders,16.5
Ipsos,2.5,-0.3,Telephone,3,06/09/2036,04/13/2037,Kamala Harris,17.7
Pew Research,1.6,1.3,In-person,8,06/16/2036,04/20/2037,Bernie Sanders,55.4
YouGov,2.5,-0.5,Mixed-mode,6,06/23/2036,04/27/2037,Pete Buttigieg,96.7
Ipsos,1.6,4,Telephone,9,06/30/2036,05/04/2037,Elizabeth Warren,10.8
YouGov,1.5,4.3,Mixed-mode,6,07/07/2036,05/11/2037,Gavin Newsom,45.7
YouGov,1.2,3,Online Panel,5,07/14/2036,05/18/2037,Kamala Harris,96.7
YouGov,1.9,2.9,Telephone,3,07/21/2036,05/25/2037,Gavin Newsom,85.6
Gallup,2.6,0.7,Telephone,0,07/28/2036,06/01/2037,Kamala Harris,16.2
Gallup,1.8,-1.1,Mixed-mode,5,08/04/2036,06/08/2037,Gavin Newsom,99.4
Gallup,2.2,2.7,Online Panel,2,08/11/2036,06/15/2037,Pete Buttigieg,79.7
SurveyMonkey,2.9,-1.1,Telephone,0,08/18/2036,06/22/2037,Gavin Newsom,38.8
Pew Research,3,1.9,Telephone,2,08/25/2036,06/29/2037,Elizabeth Warren,12.2
Gallup,2.8,-0.9,Mixed-mode,3,09/01/2036,07/06/2037,Kamala Harris,98.4
Ipsos,2.8,2.1,Mixed-mode,0,09/08/2036,07/13/2037,Bernie Sanders,27
Ipsos,1.1,-1.9,In-person,7,09/15/2036,07/20/2037,Donald Trump,65.2
Ipsos,2,-1.6,Online Panel,0,09/22/2036,07/27/2037,Elizabeth Warren,86.4
Pew Research,1.1,4.7,Mixed-mode,4,09/29/2036,08/03/2037,Donald Trump,30.2
Pew Research,2,3.4,Mixed-mode,9,10/06/2036,08/10/2037,Gavin Newsom,36.6
Ipsos,2.4,-1.2,Mixed-mode,8,10/13/2036,08/17/2037,Kamala Harris,98
Pew Research,1.1,4.8,In-person,4,10/20/2036,08/24/2037,Kamala Harris,25.2
Pew Research,2.2,4.7,In-person,8,10/27/2036,08/31/2037,Pete Buttigieg,41.7
Pew Research,2.4,0.9,Telephone,5,11/03/2036,09/07/2037,Kamala Harris,23
YouGov,1.3,4.6,Mixed-mode,4,11/10/2036,09/14/2037,Donald Trump,30.8
SurveyMonkey,2.3,1.1,Telephone,5,11/17/2036,09/21/2037,Gavin Newsom,21.8
YouGov,2.3,2.9,Online Panel,8,11/24/2036,09/28/2037,Gavin Newsom,79.5
YouGov,1.4,0.8,In-person,9,12/01/2036,10/05/2037,Pete Buttigieg,30.3
Gallup,2,1.6,Telephone,2,12/08/2036,10/12/2037,Kamala Harris,26.5
Gallup,3,3.7,Mixed-mode,2,12/15/2036,10/19/2037,Bernie Sanders,73.7
SurveyMonkey,1.4,1.5,Mixed-mode,4,12/22/2036,10/26/2037,Elizabeth Warren,90.4
Gallup,1.9,1.6,Telephone,1,12/29/2036,11/02/2037,Donald Trump,84.3
Pew Research,1.1,2.6,In-person,7,01/05/2037,11/09/2037,Elizabeth Warren,21.4
Ipsos,1.4,4.2,Online Panel,1,01/12/2037,11/16/2037,Pete Buttigieg,1.3
Pew Research,1.9,4,Online Panel,6,01/19/2037,11/23/2037,Bernie Sanders,61.7
Pew Research,1.7,-1.7,Mixed-mode,9,01/26/2037,11/30/2037,Bernie Sanders,40.5
Gallup,1.8,3.4,Online Panel,3,02/02/2037,12/07/2037,Donald Trump,61.3
Pew Research,1.3,-1.6,Mixed-mode,6,02/09/2037,12/14/2037,Elizabeth Warren,94.8
YouGov,2.8,0.9,Online Panel,8,02/16/2037,12/21/2037,Gavin Newsom,33.7
Pew Research,2.2,0.4,Online Panel,9,02/23/2037,12/28/2037,Gavin Newsom,86.1
Gallup,2,4.1,Telephone,7,03/02/2037,01/04/2038,Gavin Newsom,8.7
Gallup,2.8,1,Mixed-mode,2,03/09/2037,01/11/2038,Kamala Harris,58
YouGov,1.1,0.4,In-person,3,03/16/2037,01/18/2038,Bernie Sanders,48
Gallup,1.2,-1.3,Telephone,6,03/23/2037,01/25/2038,Bernie Sanders,65.8
YouGov,1.3,0.4,Online Panel,3,03/30/2037,02/01/2038,Kamala Harris,73.6
Ipsos,1.7,2,Telephone,9,04/06/2037,02/08/2038,Pete Buttigieg,94.4
Ipsos,1.4,-1.6,Online Panel,2,04/13/2037,02/15/2038,Gavin Newsom,95.9
YouGov,2.9,-0.2,Telephone,9,04/20/2037,02/22/2038,Elizabeth Warren,74.8
Pew Research,1.6,2.6,Telephone,3,04/27/2037,03/01/2038,Bernie Sanders,94.5
YouGov,1.1,2.3,Online Panel,4,05/04/2037,03/08/2038,Pete Buttigieg,86.7
Pew Research,1.4,2.2,Telephone,0,05/11/2037,03/15/2038,Kamala Harris,77.7
SurveyMonkey,1.9,4.6,In-person,9,05/18/2037,03/22/2038,Donald Trump,86.5
Pew Research,1.8,-0.9,Online Panel,0,05/25/2037,03/29/2038,Donald Trump,37
Gallup,2.5,1.1,In-person,6,06/01/2037,04/05/2038,Kamala Harris,2.9
Gallup,1.7,-0.4,Online Panel,6,06/08/2037,04/12/2038,Elizabeth Warren,87.1
Gallup,2.8,1.9,In-person,0,06/15/2037,04/19/2038,Kamala Harris,10.9
SurveyMonkey,1.3,2.3,Mixed-mode,8,06/22/2037,04/26/2038,Donald Trump,25.8
Gallup,1.8,2.1,Mixed-mode,9,06/29/2037,05/03/2038,Donald Trump,18.4
Ipsos,1.3,4,Telephone,1,07/06/2037,05/10/2038,Kamala Harris,49.8
Ipsos,1.6,0.9,Online Panel,6,07/13/2037,05/17/2038,Donald Trump,13.7
Ipsos,1.2,-0.8,In-person,2,07/20/2037,05/24/2038,Bernie Sanders,87.4
Ipsos,2.6,0.1,In-person,4,07/27/2037,05/31/2038,Bernie Sanders,64.4
SurveyMonkey,2.7,3.4,Mixed-mode,0,08/03/2037,06/07/2038,Pete Buttigieg,27
Gallup,2.3,-0.8,Mixed-mode,6,08/10/2037,06/14/2038,Bernie Sanders,59.1
Pew Research,2.5,3.7,Online Panel,4,08/17/2037,06/21/2038,Kamala Harris,15.3
Ipsos,1.3,2.8,Telephone,5,08/24/2037,06/28/2038,Gavin Newsom,50.1
Ipsos,2.3,0.4,Mixed-mode,0,08/31/2037,07/05/2038,Bernie Sanders,36.7
SurveyMonkey,2.6,0.1,Telephone,0,09/07/2037,07/12/2038,Pete Buttigieg,54.9
SurveyMonkey,2.5,3.1,Online Panel,8,09/14/2037,07/19/2038,Pete Buttigieg,65.1
YouGov,1.6,1.8,Online Panel,5,09/21/2037,07/26/2038,Pete Buttigieg,4.5
Ipsos,2.7,4.3,Telephone,0,09/28/2037,08/02/2038,Gavin Newsom,4
Ipsos,2.2,1,Online Panel,5,10/05/2037,08/09/2038,Elizabeth Warren,26
SurveyMonkey,2.4,4.4,In-person,8,10/12/2037,08/16/2038,Pete Buttigieg,7.8
Gallup,2.2,4.4,In-person,1,10/19/2037,08/23/2038,Pete Buttigieg,98.8
Pew Research,1.3,3.4,In-person,4,10/26/2037,08/30/2038,Pete Buttigieg,63.1
YouGov,2.6,3,Online Panel,4,11/02/2037,09/06/2038,Elizabeth Warren,5.9
SurveyMonkey,2.6,2.3,In-person,1,11/09/2037,09/13/2038,Pete Buttigieg,84
Pew Research,2.8,2.2,Telephone,2,11/16/2037,09/20/2038,Kamala Harris,38.6
Pew Research,3,1.7,Mixed-mode,0,11/23/2037,09/27/2038,Pete Buttigieg,17.2
YouGov,1.5,2.6,Online Panel,4,11/30/2037,10/04/2038,Bernie Sanders,31.2
YouGov,2,-0.6,Mixed-mode,9,12/07/2037,10/11/2038,Pete Buttigieg,22.2
Pew Research,1.1,4.5,Telephone,2,12/14/2037,10/18/2038,Gavin Newsom,42.2
SurveyMonkey,2.1,-0.1,Mixed-mode,7,12/21/2037,10/25/2038,Gavin Newsom,46.4
YouGov,1.3,-0.8,In-person,4,12/28/2037,11/01/2038,Gavin Newsom,97.4
SurveyMonkey,1.2,2.2,In-person,3,01/04/2038,11/08/2038,Bernie Sanders,42.1
Pew Research,1.7,0.3,Telephone,9,01/11/2038,11/15/2038,Gavin Newsom,98.8
Ipsos,1.4,0.5,Telephone,8,01/18/2038,11/22/2038,Pete Buttigieg,69.4
Pew Research,2.6,-1.3,Mixed-mode,1,01/25/2038,11/29/2038,Elizabeth Warren,77.3
Pew Research,1.5,4.7,Mixed-mode,7,02/01/2038,12/06/2038,Gavin Newsom,22.5
Ipsos,2.7,2.8,Mixed-mode,2,02/08/2038,12/13/2038,Donald Trump,77.7
SurveyMonkey,2.1,4,Mixed-mode,5,02/15/2038,12/20/2038,Bernie Sanders,88.3
Ipsos,1.5,-2,In-person,0,02/22/2038,12/27/2038,Donald Trump,84.7
Pew Research,2.5,3,Mixed-mode,2,03/01/2038,01/03/2039,Kamala Harris,1
Pew Research,2.8,-1.6,Online Panel,0,03/08/2038,01/10/2039,Pete Buttigieg,14.4
Ipsos,1.1,-0.1,Telephone,0,03/15/2038,01/17/2039,Elizabeth Warren,2.1
SurveyMonkey,1.9,4.2,Online Panel,2,03/22/2038,01/24/2039,Kamala Harris,87
Ipsos,2,1.5,In-person,0,03/29/2038,01/31/2039,Gavin Newsom,20.5
Pew Research,1.7,4.7,Mixed-mode,0,04/05/2038,02/07/2039,Pete Buttigieg,45.9
Gallup,2.3,-1.4,In-person,4,04/12/2038,02/14/2039,Bernie Sanders,75.6
Ipsos,1.3,0.2,Online Panel,7,04/19/2038,02/21/2039,Pete Buttigieg,97.8
Pew Research,2.2,-1.9,Mixed-mode,4,04/26/2038,02/28/2039,Gavin Newsom,84.7
SurveyMonkey,1.7,2,Mixed-mode,0,05/03/2038,03/07/2039,Bernie Sanders,0.1
