pollster,sponsors,display_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,office_type,stage,party,candidate_name,pct,sample_size,num_trump
Marist,NPR | PBS NewsHour,Marist College,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,7,National,5/21/24,2024-05-23,U.S. President,primary,REP,Donald Trump,85,464,394
YouGov Blue,The Liberal Patriot | Blueprint,YouGov Blue,3,-1.1,Online Panel,9,National,3/29/24,2024-04-05,U.S. President,primary,REP,Donald Trump,72,1498,1079
Ipsos,Reuters,Ipsos,2.8,-0.9,Probability Panel,9.5,National,3/7/24,2024-03-13,U.S. President,primary,REP,Donald Trump,62,1748,1084
Suffolk,USA Today,Suffolk University,2.9,-1,Live Phone,8,National,3/8/24,2024-03-11,U.S. President,primary,REP,Donald Trump,80.7,342,276
Emerson,WCMH-TV Columbus | The Hill | Nexstar | Fox 8 (WJW) | WKBN-TV | WDTN,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,Ohio,3/7/24,2024-03-10,U.S. President,primary,REP,Donald Trump,82.9,443,367
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,National,3/5/24,2024-03-06,U.S. President,primary,REP,Donald Trump,80.5,578,465
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,3/3/24,2024-03-05,U.S. President,primary,REP,Donald Trump,74,638,472
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,3/3/24,2024-03-05,U.S. President,primary,REP,Donald Trump,76,601,457
Emerson,The Hill | Nexstar,Emerson College,2.9,-1.1,Online Panel/Email/Text-to-Web,7,Indiana,3/2/24,2024-03-05,U.S. President,primary,REP,Donald Trump,78.3,526,412
Siena/NYT,NA,The New York Times/Siena College,3,-1.5,Live Phone,9,National,2/25/24,2024-02-28,U.S. President,primary,REP,Donald Trump,77,292,225
Siena/NYT,NA,The New York Times/Siena College,3,-1.5,Live Phone,9,National,2/25/24,2024-02-28,U.S. President,primary,REP,Donald Trump,76,292,222
SurveyUSA,KSTP-TV Minneapolis | KAAL-TV | WDIO-TV Duluth,SurveyUSA,2.8,-1.3,Online Panel,8,Minnesota,2/23/24,2024-02-28,U.S. President,caucus,REP,Donald Trump,79,545,431
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,2/25/24,2024-02-27,U.S. President,primary,REP,Donald Trump,79,638,504
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,2/25/24,2024-02-27,U.S. President,primary,REP,Donald Trump,80,601,481
Emerson,The Hill | Inside California Politics,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,California,2/24/24,2024-02-27,U.S. President,primary,REP,Donald Trump,74.5,342,255
Emerson,The Hill | Nexstar,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,Michigan,2/20/24,2024-02-24,U.S. President,primary,REP,Donald Trump,75.7,486,368
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,2/18/24,2024-02-20,U.S. President,primary,REP,Donald Trump,78,612,477
Quinnipiac,NA,Quinnipiac University,2.8,-0.5,Live Phone,9,National,2/15/24,2024-02-19,U.S. President,primary,REP,Donald Trump,80,576,461
Emerson,The Hill | Inside California Politics,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,California,2/16/24,2024-02-18,U.S. President,primary,REP,Donald Trump,72,315,227
Suffolk,USA Today,Suffolk University,2.9,-1,Live Phone,8,South Carolina,2/15/24,2024-02-18,U.S. President,primary,REP,Donald Trump,63,500,315
Emerson,The Hill | Nexstar,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,South Carolina,2/14/24,2024-02-16,U.S. President,primary,REP,Donald Trump,60.6,728,441
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,2/5/24,2024-02-15,U.S. President,primary,REP,Donald Trump,73,358,261
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,2/5/24,2024-02-15,U.S. President,primary,REP,Donald Trump,74,309,229
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,National,2/13/24,2024-02-14,U.S. President,primary,REP,Donald Trump,76.8,524,402
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,2/12/24,2024-02-14,U.S. President,primary,REP,Donald Trump,79,437,345
Siena,NA,Siena College,2.7,-0.8,Live Phone/Online Panel,7,New York,2/12/24,2024-02-14,U.S. President,primary,REP,Donald Trump,64,177,113
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,2/11/24,2024-02-13,U.S. President,primary,REP,Donald Trump,80,609,487
YouGov,University of Texas,YouGov,3,-1.1,Online Panel,9,Texas,2/2/24,2024-02-12,U.S. President,primary,REP,Donald Trump,80,486,389
YouGov,CBS News,YouGov,3,-1.1,Online Panel,9,South Carolina,2/5/24,2024-02-10,U.S. President,primary,REP,Donald Trump,65,1004,653
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,2/4/24,2024-02-06,U.S. President,primary,REP,Donald Trump,80,611,489
Suffolk,NA,Suffolk University,2.9,-1,Live Phone,8,Massachusetts,2/2/24,2024-02-05,U.S. President,primary,REP,Donald Trump,55.4,287,159
Marquette Law School,NA,Marquette University Law School,3,-1.1,Live Phone/Email,10,Wisconsin,1/24/24,2024-01-31,U.S. President,primary,REP,Donald Trump,64,408,261
Marquette Law School,NA,Marquette University Law School,3,-1.1,Live Phone/Email,10,Wisconsin,1/24/24,2024-01-31,U.S. President,primary,REP,Donald Trump,67,372,249
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Probability Panel,10,National,1/25/24,2024-01-30,U.S. President,primary,REP,Donald Trump,70,442,309
YouGov,NA,YouGov,3,-1.1,Online Panel,9,National,1/24/24,2024-01-30,U.S. President,primary,REP,Donald Trump,77,363,280
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,National,1/26/24,2024-01-29,U.S. President,primary,REP,Donald Trump,73.1,571,417
YouGov,Yahoo News,YouGov,3,-1.1,Online Panel,9,National,1/25/24,2024-01-29,U.S. President,primary,REP,Donald Trump,79,451,356
Quinnipiac,NA,Quinnipiac University,2.8,-0.5,Live Phone,9,National,1/25/24,2024-01-29,U.S. President,primary,REP,Donald Trump,77,696,536
SurveyUSA,KSTP-TV Minneapolis | KAAL-TV | WDIO-TV Duluth,SurveyUSA,2.8,-1.3,Online Panel,8,Minnesota,1/24/24,2024-01-29,U.S. President,caucus,REP,Donald Trump,76,537,408
Ipsos,Reuters,Ipsos,2.8,-0.9,Probability Panel,9.5,National,1/22/24,2024-01-24,U.S. President,primary,REP,Donald Trump,64,554,355
Suffolk,Boston Globe | NBC10 Boston,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/21/24,2024-01-22,U.S. President,primary,REP,Donald Trump,59.6,500,298
Suffolk,Boston Globe | NBC10 Boston,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/20/24,2024-01-21,U.S. President,primary,REP,Donald Trump,57.4,500,287
Suffolk,Boston Globe | NBC10 Boston,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/19/24,2024-01-20,U.S. President,primary,REP,Donald Trump,54.6,500,273
Emerson,7News/WHDH,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,New Hampshire,1/18/24,2024-01-20,U.S. President,primary,REP,Donald Trump,50,673,336
Suffolk,Boston Globe | NBC10 Boston,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/18/24,2024-01-19,U.S. President,primary,REP,Donald Trump,52.6,500,263
Suffolk,Boston Globe | NBC10 Boston,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/17/24,2024-01-18,U.S. President,primary,REP,Donald Trump,51.8,500,259
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,1/16/24,2024-01-18,U.S. President,primary,REP,Donald Trump,68,832,566
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,1/16/24,2024-01-18,U.S. President,primary,REP,Donald Trump,76,832,632
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,1/16/24,2024-01-18,U.S. President,primary,REP,Donald Trump,77,832,641
Suffolk,Boston Globe | NBC10 Boston,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/16/24,2024-01-17,U.S. President,primary,REP,Donald Trump,50.2,500,251
Suffolk,Boston Globe | NBC10 Boston,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/15/24,2024-01-16,U.S. President,primary,REP,Donald Trump,50.4,500,252
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,1/14/24,2024-01-16,U.S. President,primary,REP,Donald Trump,68,588,400
University of Massachusetts Lowell/YouGov,NA,University of Massachusetts Lowell Center for Public Opinion/YouGov,2.9,-1,Online Panel,9,New Hampshire,1/6/24,2024-01-16,U.S. President,primary,REP,Donald Trump,50,600,300
Emerson,Nexstar,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,Texas,1/13/24,2024-01-15,U.S. President,primary,REP,Donald Trump,68.6,685,470
Emerson,Inside California Politics,Emerson College,2.9,-1.1,IVR/Online Panel,7,California,1/11/24,2024-01-14,U.S. President,primary,REP,Donald Trump,61.8,377,233
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,Iowa,1/11/24,2024-01-13,U.S. President,caucus,REP,Donald Trump,56.5,532,301
YouGov,CBS News,YouGov,3,-1.1,Online Panel,9,National,1/10/24,2024-01-12,U.S. President,primary,REP,Donald Trump,69,721,497
Selzer,Des Moines Register | NBC News | Mediacom,Selzer & Co.,2.8,-1.2,Live Phone,7.5,Iowa,1/7/24,2024-01-12,U.S. President,caucus,REP,Donald Trump,48,705,338
Emerson,7News/WHDH,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,New Hampshire,1/8/24,2024-01-10,U.S. President,primary,REP,Donald Trump,44.1,751,331
Suffolk,NA,Suffolk University,2.9,-1,Live Phone,8,Iowa,1/6/24,2024-01-10,U.S. President,caucus,REP,Donald Trump,54,500,270
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,1/7/24,2024-01-09,U.S. President,primary,REP,Donald Trump,65,580,377
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,1/7/24,2024-01-09,U.S. President,primary,REP,Donald Trump,65,533,346
YouGov,NA,YouGov,3,-1.1,Online Panel,9,National,1/5/24,2024-01-09,U.S. President,primary,REP,Donald Trump,66,367,242
Ipsos,Reuters,Ipsos,2.8,-0.9,Probability Panel,9.5,National,1/3/24,2024-01-09,U.S. President,primary,REP,Donald Trump,49,1941,951
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,Nevada,1/5/24,2024-01-08,U.S. President,caucus,REP,Donald Trump,73,277,202
Quinnipiac,NA,Quinnipiac University,2.8,-0.5,Live Phone,9,Pennsylvania,1/4/24,2024-01-08,U.S. President,primary,REP,Donald Trump,61,651,397
Suffolk,Boston Globe | USA Today,Suffolk University,2.9,-1,Live Phone,8,New Hampshire,1/3/24,2024-01-07,U.S. President,primary,REP,Donald Trump,45.82,491,225
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,South Carolina,1/2/24,2024-01-03,U.S. President,primary,REP,Donald Trump,54.4,584,318
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,12/31/23,2024-01-02,U.S. President,primary,REP,Donald Trump,63,529,333
Suffolk,USA Today,Suffolk University,2.9,-1,Live Phone,8,National,12/23/23,2023-12-26,U.S. President,primary,REP,Donald Trump,62.15,325,202
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,12/16/23,2023-12-18,U.S. President,primary,REP,Donald Trump,60,544,326
YouGov,Yahoo News,YouGov,3,-1.1,Online Panel,9,National,12/14/23,2023-12-18,U.S. President,primary,REP,Donald Trump,56,446,250
YouGov,Yahoo News,YouGov,3,-1.1,Online Panel,9,National,12/14/23,2023-12-18,U.S. President,primary,REP,Donald Trump,70,445,312
YouGov,Yahoo News,YouGov,3,-1.1,Online Panel,9,National,12/14/23,2023-12-18,U.S. President,primary,REP,Donald Trump,59,446,263
Quinnipiac,NA,Quinnipiac University,2.8,-0.5,Live Phone,9,National,12/14/23,2023-12-18,U.S. President,primary,REP,Donald Trump,67,702,470
Beacon/Shaw,Fox Business,Beacon Research/Shaw & Company Research,2.8,-1.1,Live Phone,6,Iowa,12/14/23,2023-12-18,U.S. President,caucus,REP,Donald Trump,52,804,418
University of Massachusetts Lowell/YouGov,NA,University of Massachusetts Lowell Center for Public Opinion/YouGov,2.9,-1,Online Panel,9,New Hampshire,12/7/23,2023-12-18,U.S. President,primary,REP,Donald Trump,52,450,234
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Text-to-Web/Email,7,Iowa,12/15/23,2023-12-17,U.S. President,caucus,REP,Donald Trump,49.9,420,210
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,12/12/23,2023-12-16,U.S. President,primary,REP,Donald Trump,70,443,310
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,12/12/23,2023-12-16,U.S. President,primary,REP,Donald Trump,74,443,328
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,12/12/23,2023-12-16,U.S. President,primary,REP,Donald Trump,76,443,337
YouGov,CBS News,YouGov,3,-1.1,Online Panel,9,Iowa,12/8/23,2023-12-15,U.S. President,caucus,REP,Donald Trump,58,478,277
YouGov,CBS News,YouGov,3,-1.1,Online Panel,9,New Hampshire,12/8/23,2023-12-15,U.S. President,primary,REP,Donald Trump,44,459,202
Siena/NYT,NA,The New York Times/Siena College,3,-1.5,Live Phone,9,National,12/10/23,2023-12-14,U.S. President,primary,REP,Donald Trump,64,380,243
Beacon/Shaw,FOX News,Beacon Research/Shaw & Company Research,2.8,-1.1,Live Phone,6,National,12/10/23,2023-12-13,U.S. President,primary,REP,Donald Trump,69,402,277
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,12/9/23,2023-12-12,U.S. President,primary,REP,Donald Trump,61,557,340
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,12/9/23,2023-12-12,U.S. President,primary,REP,Donald Trump,59,520,307
Ipsos,Reuters,Ipsos,2.8,-0.9,Probability Panel,9.5,National,12/5/23,2023-12-11,U.S. President,primary,REP,Donald Trump,61,1689,1030
YouGov,University of Texas,YouGov,3,-1.1,Online Panel,9,Texas,12/1/23,2023-12-10,U.S. President,primary,REP,Donald Trump,65,552,359
Selzer,Des Moines Register | NBC News | Mediacom,Selzer & Co.,2.8,-1.2,Live Phone,7.5,Iowa,12/2/23,2023-12-07,U.S. President,caucus,REP,Donald Trump,51,502,256
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web,10,Georgia,11/30/23,2023-12-07,U.S. President,primary,REP,Donald Trump,55,522,287
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web,10,Georgia,11/30/23,2023-12-07,U.S. President,primary,REP,Donald Trump,69,522,360
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web,10,Georgia,11/30/23,2023-12-07,U.S. President,primary,REP,Donald Trump,61,522,318
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,National,12/4/23,2023-12-06,U.S. President,primary,REP,Donald Trump,63.8,466,297
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,National,12/4/23,2023-12-06,U.S. President,primary,REP,Donald Trump,76.5,466,356
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web,10,Michigan,11/29/23,2023-12-06,U.S. President,primary,REP,Donald Trump,58,618,358
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web,10,Michigan,11/29/23,2023-12-06,U.S. President,primary,REP,Donald Trump,72,618,445
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Live Phone/Text-to-Web/Email/Mail-to-Web,10,Michigan,11/29/23,2023-12-06,U.S. President,primary,REP,Donald Trump,66,618,408
Monmouth,NA,Monmouth University Polling Institute,2.9,-0.9,Live Phone/Text-to-Web,9,National,11/30/23,2023-12-04,U.S. President,primary,REP,Donald Trump,53,540,286
Monmouth,NA,Monmouth University Polling Institute,2.9,-0.9,Live Phone/Text-to-Web,9,National,11/30/23,2023-12-04,U.S. President,primary,REP,Donald Trump,58,540,313
Emerson,NA,Emerson College,2.9,-1.1,IVR/Online Panel,7,National,11/17/23,2023-11-20,U.S. President,primary,REP,Donald Trump,63.6,662,421
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,11/14/23,2023-11-17,U.S. President,primary,REP,Donald Trump,61,461,281
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,11/14/23,2023-11-17,U.S. President,primary,REP,Donald Trump,69,461,318
Echelon Insights,NA,Echelon Insights,2.7,-0.8,Online Panel,9,National,11/14/23,2023-11-17,U.S. President,primary,REP,Donald Trump,68,461,313
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,11/11/23,2023-11-14,U.S. President,primary,REP,Donald Trump,56,609,341
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,11/11/23,2023-11-14,U.S. President,primary,REP,Donald Trump,57,546,311
Emerson,Nexstar | Inside California Politics,Emerson College,2.9,-1.1,IVR/Online Panel,7,California,11/11/23,2023-11-14,U.S. President,primary,REP,Donald Trump,63.3,331,210
Emerson,7News/WHDH,Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,New Hampshire,11/10/23,2023-11-13,U.S. President,primary,REP,Donald Trump,48.5,465,226
Beacon/Shaw,FOX News,Beacon Research/Shaw & Company Research,2.8,-1.1,Live Phone,6,National,11/10/23,2023-11-13,U.S. President,primary,REP,Donald Trump,62,453,281
Beacon/Shaw,FOX News,Beacon Research/Shaw & Company Research,2.8,-1.1,Live Phone,6,National,11/10/23,2023-11-13,U.S. President,primary,REP,Donald Trump,62,453,281
Emerson,Nexstar | Fox 8 (WJW),Emerson College,2.9,-1.1,IVR/Online Panel/Email,7,Ohio,11/10/23,2023-11-13,U.S. President,primary,REP,Donald Trump,61.5,468,288
YouGov,Yahoo News,YouGov,3,-1.1,Online Panel,9,National,11/9/23,2023-11-13,U.S. President,primary,REP,Donald Trump,54,454,245
YouGov,Yahoo News,YouGov,3,-1.1,Online Panel,9,National,11/9/23,2023-11-13,U.S. President,primary,REP,Donald Trump,68,454,309
Quinnipiac,NA,Quinnipiac University,2.8,-0.5,Live Phone,9,National,11/9/23,2023-11-13,U.S. President,primary,REP,Donald Trump,64,686,439
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,11/2/23,2023-11-07,U.S. President,primary,REP,Donald Trump,54,398,215
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,11/2/23,2023-11-07,U.S. President,primary,REP,Donald Trump,64,398,255
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,11/2/23,2023-11-07,U.S. President,primary,REP,Donald Trump,69,398,275
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,11/2/23,2023-11-07,U.S. President,primary,REP,Donald Trump,57,356,203
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,11/2/23,2023-11-07,U.S. President,primary,REP,Donald Trump,65,356,231
Marquette Law School,NA,Marquette University Law School,3,-1.1,Probability Panel,10,National,11/2/23,2023-11-07,U.S. President,primary,REP,Donald Trump,70,356,249
U. North Florida,NA,University of North Florida Public Opinion Research Lab,2.8,-0.6,Live Phone,10,Florida,10/23/23,2023-11-04,U.S. President,primary,REP,Donald Trump,60,788,473
U. North Florida,NA,University of North Florida Public Opinion Research Lab,2.8,-0.6,Live Phone,10,Florida,10/23/23,2023-11-04,U.S. President,primary,REP,Donald Trump,59,788,465
YouGov,CBS News,YouGov,3,-1.1,Online Panel,9,National,10/31/23,2023-11-03,U.S. President,primary,REP,Donald Trump,61,556,339
CNN/SSRS,NA,CNN/SSRS,2.8,-0.6,Probability Panel,10,National,10/27/23,2023-11-02,U.S. President,primary,REP,Donald Trump,61,608,371
Marquette Law School,NA,Marquette University Law School,3,-1.1,Live Phone/Email,10,Wisconsin,10/26/23,2023-11-02,U.S. President,primary,REP,Donald Trump,38,418,159
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,10/28/23,2023-10-31,U.S. President,primary,REP,Donald Trump,56,558,312
YouGov,Economist,YouGov,3,-1.1,Online Panel,9,National,10/28/23,2023-10-31,U.S. President,primary,REP,Donald Trump,56,518,290
